date,value
1900-01-01,-37
1900-02-01,-1
1900-03-01,2
1900-04-01,-15
1900-05-01,-13
1900-06-01,-19
1900-07-01,-17
1900-08-01,-13
1900-09-01,-14
1900-10-01,-4
1900-11-01,-19
1900-12-01,-12
1901-01-01,-30
1901-02-01,-6
1901-03-01,3
1901-04-01,-8
1901-05-01,-22
1901-06-01,-18
1901-07-01,-16
1901-08-01,-21
1901-09-01,-24
1901-10-01,-33
1901-11-01,-23
1901-12-01,-31
1902-01-01,-18
1902-02-01,-1
1902-03-01,-27
1902-04-01,-28
1902-05-01,-31
1902-06-01,-35
1902-07-01,-30
1902-08-01,-31
1902-09-01,-24
1902-10-01,-32
1902-11-01,-40
1902-12-01,-46
1903-01-01,-25
1903-02-01,0
1903-03-01,-19
1903-04-01,-38
1903-05-01,-40
1903-06-01,-47
1903-07-01,-36
1903-08-01,-44
1903-09-01,-44
1903-10-01,-47
1903-11-01,-44
1903-12-01,-52
1904-01-01,-65
1904-02-01,-54
1904-03-01,-42
1904-04-01,-50
1904-05-01,-49
1904-06-01,-47
1904-07-01,-46
1904-08-01,-42
1904-09-01,-45
1904-10-01,-36
1904-11-01,-17
1904-12-01,-26
1905-01-01,-32
1905-02-01,-60
1905-03-01,-27
1905-04-01,-33
1905-05-01,-30
1905-06-01,-30
1905-07-01,-30
1905-08-01,-26
1905-09-01,-19
1905-10-01,-26
1905-11-01,-10
1905-12-01,-22
1906-01-01,-28
1906-02-01,-31
1906-03-01,-16
1906-04-01,-6
1906-05-01,-23
1906-06-01,-25
1906-07-01,-32
1906-08-01,-24
1906-09-01,-29
1906-10-01,-27
1906-11-01,-46
1906-12-01,-19
1907-01-01,-44
1907-02-01,-51
1907-03-01,-31
1907-04-01,-44
1907-05-01,-49
1907-06-01,-45
1907-07-01,-38
1907-08-01,-35
1907-09-01,-31
1907-10-01,-25
1907-11-01,-52
1907-12-01,-51
1908-01-01,-43
1908-02-01,-34
1908-03-01,-55
1908-04-01,-44
1908-05-01,-37
1908-06-01,-39
1908-07-01,-40
1908-08-01,-44
1908-09-01,-32
1908-10-01,-43
1908-11-01,-50
1908-12-01,-48
1909-01-01,-67
1909-02-01,-46
1909-03-01,-51
1909-04-01,-57
1909-05-01,-56
1909-06-01,-52
1909-07-01,-42
1909-08-01,-31
1909-09-01,-36
1909-10-01,-41
1909-11-01,-33
1909-12-01,-56
1910-01-01,-44
1910-02-01,-43
1910-03-01,-47
1910-04-01,-45
1910-05-01,-44
1910-06-01,-43
1910-07-01,-36
1910-08-01,-36
1910-09-01,-37
1910-10-01,-42
1910-11-01,-55
1910-12-01,-66
1911-01-01,-63
1911-02-01,-58
1911-03-01,-63
1911-04-01,-54
1911-05-01,-51
1911-06-01,-48
1911-07-01,-39
1911-08-01,-41
1911-09-01,-37
1911-10-01,-26
1911-11-01,-22
1911-12-01,-25
1912-01-01,-29
1912-02-01,-19
1912-03-01,-41
1912-04-01,-27
1912-05-01,-28
1912-06-01,-32
1912-07-01,-48
1912-08-01,-58
1912-09-01,-52
1912-10-01,-61
1912-11-01,-43
1912-12-01,-47
1913-01-01,-46
1913-02-01,-46
1913-03-01,-44
1913-04-01,-39
1913-05-01,-48
1913-06-01,-47
1913-07-01,-37
1913-08-01,-36
1913-09-01,-37
1913-10-01,-39
1913-11-01,-23
1913-12-01,-9
1914-01-01,-3
1914-02-01,-18
1914-03-01,-26
1914-04-01,-31
1914-05-01,-26
1914-06-01,-29
1914-07-01,-33
1914-08-01,-23
1914-09-01,-21
1914-10-01,-11
1914-11-01,-23
1914-12-01,-16
1915-01-01,-24
1915-02-01,-8
1915-03-01,-15
1915-04-01,-3
1915-05-01,-15
1915-06-01,-20
1915-07-01,-11
1915-08-01,-20
1915-09-01,-17
1915-10-01,-25
1915-11-01,-12
1915-12-01,-21
1916-01-01,-18
1916-02-01,-22
1916-03-01,-31
1916-04-01,-30
1916-05-01,-33
1916-06-01,-46
1916-07-01,-35
1916-08-01,-34
1916-09-01,-35
1916-10-01,-31
1916-11-01,-39
1916-12-01,-75
1917-01-01,-45
1917-02-01,-55
1917-03-01,-52
1917-04-01,-45
1917-05-01,-59
1917-06-01,-45
1917-07-01,-27
1917-08-01,-30
1917-09-01,-27
1917-10-01,-43
1917-11-01,-31
1917-12-01,-72
1918-01-01,-43
1918-02-01,-33
1918-03-01,-24
1918-04-01,-43
1918-05-01,-40
1918-06-01,-34
1918-07-01,-30
1918-08-01,-32
1918-09-01,-20
1918-10-01,-9
1918-11-01,-20
1918-12-01,-38
1919-01-01,-27
1919-02-01,-28
1919-03-01,-28
1919-04-01,-23
1919-05-01,-33
1919-06-01,-34
1919-07-01,-29
1919-08-01,-26
1919-09-01,-22
1919-10-01,-20
1919-11-01,-39
1919-12-01,-37
1920-01-01,-15
1920-02-01,-23
1920-03-01,-6
1920-04-01,-23
1920-05-01,-24
1920-06-01,-29
1920-07-01,-27
1920-08-01,-28
1920-09-01,-29
1920-10-01,-37
1920-11-01,-37
1920-12-01,-49
1921-01-01,-6
1921-02-01,-20
1921-03-01,-22
1921-04-01,-27
1921-05-01,-27
1921-06-01,-23
1921-07-01,-14
1921-08-01,-26
1921-09-01,-21
1921-10-01,-15
1921-11-01,-23
1921-12-01,-22
1922-01-01,-34
1922-02-01,-43
1922-03-01,-19
1922-04-01,-24
1922-05-01,-33
1922-06-01,-33
1922-07-01,-29
1922-08-01,-33
1922-09-01,-32
1922-10-01,-33
1922-11-01,-19
1922-12-01,-22
1923-01-01,-27
1923-02-01,-35
1923-03-01,-29
1923-04-01,-37
1923-05-01,-34
1923-06-01,-27
1923-07-01,-33
1923-08-01,-32
1923-09-01,-29
1923-10-01,-14
1923-11-01,-2
1923-12-01,-5
1924-01-01,-21
1924-02-01,-21
1924-03-01,-7
1924-04-01,-30
1924-05-01,-21
1924-06-01,-26
1924-07-01,-26
1924-08-01,-29
1924-09-01,-27
1924-10-01,-29
1924-11-01,-15
1924-12-01,-36
1925-01-01,-32
1925-02-01,-33
1925-03-01,-23
1925-04-01,-21
1925-05-01,-31
1925-06-01,-34
1925-07-01,-28
1925-08-01,-18
1925-09-01,-16
1925-10-01,-19
1925-11-01,0
1925-12-01,7
1926-01-01,17
1926-02-01,7
1926-03-01,13
1926-04-01,-9
1926-05-01,-22
1926-06-01,-23
1926-07-01,-21
1926-08-01,-13
1926-09-01,-10
1926-10-01,-10
1926-11-01,-5
1926-12-01,-25
1927-01-01,-22
1927-02-01,-16
1927-03-01,-33
1927-04-01,-28
1927-05-01,-19
1927-06-01,-24
1927-07-01,-17
1927-08-01,-21
1927-09-01,-8
1927-10-01,3
1927-11-01,-2
1927-12-01,-30
1928-01-01,2
1928-02-01,-4
1928-03-01,-23
1928-04-01,-23
1928-05-01,-25
1928-06-01,-33
1928-07-01,-17
1928-08-01,-21
1928-09-01,-15
1928-10-01,-14
1928-11-01,-4
1928-12-01,-12
1929-01-01,-39
1929-02-01,-52
1929-03-01,-29
1929-04-01,-35
1929-05-01,-32
1929-06-01,-37
1929-07-01,-33
1929-08-01,-27
1929-09-01,-20
1929-10-01,-10
1929-11-01,-10
1929-12-01,-47
1930-01-01,-21
1930-02-01,-21
1930-03-01,-3
1930-04-01,-20
1930-05-01,-21
1930-06-01,-18
1930-07-01,-16
1930-08-01,-11
1930-09-01,-10
1930-10-01,-9
1930-11-01,16
1930-12-01,-1
1931-01-01,-5
1931-02-01,-19
1931-03-01,-6
1931-04-01,-16
1931-05-01,-19
1931-06-01,-9
1931-07-01,-4
1931-08-01,-2
1931-09-01,-5
1931-10-01,2
1931-11-01,-7
1931-12-01,-4
1932-01-01,16
1932-02-01,-15
1932-03-01,-14
1932-04-01,-1
1932-05-01,-16
1932-06-01,-26
1932-07-01,-20
1932-08-01,-19
1932-09-01,-4
1932-10-01,-1
1932-11-01,-20
1932-12-01,-18
1933-01-01,-26
1933-02-01,-27
1933-03-01,-23
1933-04-01,-20
1933-05-01,-24
1933-06-01,-29
1933-07-01,-19
1933-08-01,-20
1933-09-01,-22
1933-10-01,-19
1933-11-01,-27
1933-12-01,-40
1934-01-01,-18
1934-02-01,1
1934-03-01,-28
1934-04-01,-26
1934-05-01,-7
1934-06-01,-10
1934-07-01,-4
1934-08-01,-8
1934-09-01,-14
1934-10-01,-5
1934-11-01,7
1934-12-01,1
1935-01-01,-29
1935-02-01,18
1935-03-01,-9
1935-04-01,-31
1935-05-01,-25
1935-06-01,-19
1935-07-01,-14
1935-08-01,-15
1935-09-01,-12
1935-10-01,-2
1935-11-01,-24
1935-12-01,-17
1936-01-01,-22
1936-02-01,-32
1936-03-01,-20
1936-04-01,-15
1936-05-01,-12
1936-06-01,-13
1936-07-01,1
1936-08-01,-5
1936-09-01,-2
1936-10-01,0
1936-11-01,-1
1936-12-01,2
1937-01-01,-3
1937-02-01,13
1937-03-01,-11
1937-04-01,-9
1937-05-01,-1
1937-06-01,1
1937-07-01,1
1937-08-01,7
1937-09-01,16
1937-10-01,13
1937-11-01,14
1937-12-01,-3
1938-01-01,11
1938-02-01,5
1938-03-01,16
1938-04-01,11
1938-05-01,-2
1938-06-01,-8
1938-07-01,2
1938-08-01,3
1938-09-01,11
1938-10-01,18
1938-11-01,12
1938-12-01,-14
1939-01-01,0
1939-02-01,-2
1939-03-01,-15
1939-04-01,-7
1939-05-01,-1
1939-06-01,-3
1939-07-01,-4
1939-08-01,-4
1939-09-01,-2
1939-10-01,-1
1939-11-01,5
1939-12-01,40
1940-01-01,-12
1940-02-01,9
1940-03-01,10
1940-04-01,15
1940-05-01,6
1940-06-01,4
1940-07-01,7
1940-08-01,-2
1940-09-01,9
1940-10-01,6
1940-11-01,9
1940-12-01,13
1941-01-01,5
1941-02-01,19
1941-03-01,-1
1941-04-01,9
1941-05-01,9
1941-06-01,6
1941-07-01,13
1941-08-01,4
1941-09-01,-7
1941-10-01,17
1941-11-01,6
1941-12-01,8
1942-01-01,27
1942-02-01,2
1942-03-01,6
1942-04-01,8
1942-05-01,7
1942-06-01,2
1942-07-01,-2
1942-08-01,-3
1942-09-01,-3
1942-10-01,0
1942-11-01,5
1942-12-01,7
1943-01-01,-12
1943-02-01,10
1943-03-01,-7
1943-04-01,8
1943-05-01,4
1943-06-01,-7
1943-07-01,6
1943-08-01,0
1943-09-01,5
1943-10-01,22
1943-11-01,15
1943-12-01,20
1944-01-01,31
1944-02-01,19
1944-03-01,18
1944-04-01,11
1944-05-01,12
1944-06-01,9
1944-07-01,10
1944-08-01,9
1944-09-01,20
1944-10-01,17
1944-11-01,6
1944-12-01,-2
1945-01-01,1
1945-02-01,-9
1945-03-01,-1
1945-04-01,9
1945-05-01,-5
1945-06-01,-9
1945-07-01,-6
1945-08-01,16
1945-09-01,8
1945-10-01,9
1945-11-01,0
1945-12-01,-16
1946-01-01,14
1946-02-01,7
1946-03-01,-4
1946-04-01,3
1946-05-01,-11
1946-06-01,-17
1946-07-01,-11
1946-08-01,-16
1946-09-01,-9
1946-10-01,-14
1946-11-01,-5
1946-12-01,-32
1947-01-01,-12
1947-02-01,-9
1947-03-01,4
1947-04-01,3
1947-05-01,-8
1947-06-01,-9
1947-07-01,-7
1947-08-01,-9
1947-09-01,-13
1947-10-01,8
1947-11-01,4
1947-12-01,-11
1948-01-01,11
1948-02-01,-12
1948-03-01,-22
1948-04-01,-10
1948-05-01,0
1948-06-01,-7
1948-07-01,-13
1948-08-01,-15
1948-09-01,-17
1948-10-01,-11
1948-11-01,-16
1948-12-01,-20
1949-01-01,11
1949-02-01,-17
1949-03-01,-5
1949-04-01,-12
1949-05-01,-13
1949-06-01,-26
1949-07-01,-17
1949-08-01,-12
1949-09-01,-14
1949-10-01,-8
1949-11-01,-9
1949-12-01,-18
1950-01-01,-30
1950-02-01,-29
1950-03-01,-7
1950-04-01,-20
1950-05-01,-12
1950-06-01,-11
1950-07-01,-16
1950-08-01,-21
1950-09-01,-12
1950-10-01,-17
1950-11-01,-34
1950-12-01,-19
1951-01-01,-34
1951-02-01,-43
1951-03-01,-20
1951-04-01,-10
1951-05-01,3
1951-06-01,-6
1951-07-01,-1
1951-08-01,7
1951-09-01,5
1951-10-01,9
1951-11-01,-3
1951-12-01,12
1952-01-01,13
1952-02-01,11
1952-03-01,-10
1952-04-01,4
1952-05-01,-1
1952-06-01,-2
1952-07-01,6
1952-08-01,4
1952-09-01,6
1952-10-01,-2
1952-11-01,-16
1952-12-01,-2
1953-01-01,10
1953-02-01,19
1953-03-01,12
1953-04-01,19
1953-05-01,9
1953-06-01,5
1953-07-01,-1
1953-08-01,7
1953-09-01,6
1953-10-01,7
1953-11-01,-3
1953-12-01,6
1954-01-01,-23
1954-02-01,-10
1954-03-01,-14
1954-04-01,-15
1954-05-01,-20
1954-06-01,-15
1954-07-01,-17
1954-08-01,-14
1954-09-01,-7
1954-10-01,-2
1954-11-01,8
1954-12-01,-16
1955-01-01,16
1955-02-01,-16
1955-03-01,-32
1955-04-01,-18
1955-05-01,-20
1955-06-01,-11
1955-07-01,-8
1955-08-01,8
1955-09-01,-10
1955-10-01,-3
1955-11-01,-26
1955-12-01,-32
1956-01-01,-16
1956-02-01,-23
1956-03-01,-19
1956-04-01,-24
1956-05-01,-25
1956-06-01,-14
1956-07-01,-10
1956-08-01,-27
1956-09-01,-15
1956-10-01,-22
1956-11-01,-15
1956-12-01,-10
1957-01-01,-11
1957-02-01,-7
1957-03-01,-8
1957-04-01,-1
1957-05-01,5
1957-06-01,13
1957-07-01,-2
1957-08-01,15
1957-09-01,9
1957-10-01,0
1957-11-01,6
1957-12-01,17
1958-01-01,38
1958-02-01,24
1958-03-01,9
1958-04-01,2
1958-05-01,5
1958-06-01,-12
1958-07-01,0
1958-08-01,-8
1958-09-01,-7
1958-10-01,2
1958-11-01,2
1958-12-01,-1
1959-01-01,7
1959-02-01,7
1959-03-01,17
1959-04-01,14
1959-05-01,3
1959-06-01,2
1959-07-01,5
1959-08-01,-1
1959-09-01,-4
1959-10-01,-9
1959-11-01,-8
1959-12-01,1
1960-01-01,-4
1960-02-01,13
1960-03-01,-36
1960-04-01,-17
1960-05-01,-11
1960-06-01,-3
1960-07-01,-5
1960-08-01,-1
1960-09-01,5
1960-10-01,6
1960-11-01,-12
1960-12-01,16
1961-01-01,6
1961-02-01,18
1961-03-01,8
1961-04-01,12
1961-05-01,14
1961-06-01,12
1961-07-01,0
1961-08-01,4
1961-09-01,6
1961-10-01,0
1961-11-01,3
1961-12-01,-16
1962-01-01,7
1962-02-01,15
1962-03-01,11
1962-04-01,7
1962-05-01,-5
1962-06-01,4
1962-07-01,2
1962-08-01,1
1962-09-01,-1
1962-10-01,-1
1962-11-01,8
1962-12-01,0
1963-01-01,-1
1963-02-01,20
1963-03-01,-15
1963-04-01,-6
1963-05-01,-5
1963-06-01,6
1963-07-01,12
1963-08-01,24
1963-09-01,20
1963-10-01,16
1963-11-01,18
1963-12-01,1
1964-01-01,-7
1964-02-01,-11
1964-03-01,-23
1964-04-01,-30
1964-05-01,-24
1964-06-01,-5
1964-07-01,-5
1964-08-01,-23
1964-09-01,-29
1964-10-01,-29
1964-11-01,-18
1964-12-01,-27
1965-01-01,-6
1965-02-01,-17
1965-03-01,-10
1965-04-01,-19
1965-05-01,-12
1965-06-01,-11
1965-07-01,-13
1965-08-01,-4
1965-09-01,-15
1965-10-01,-5
1965-11-01,-6
1965-12-01,-5
1966-01-01,-16
1966-02-01,0
1966-03-01,6
1966-04-01,-12
1966-05-01,-9
1966-06-01,1
1966-07-01,7
1966-08-01,-7
1966-09-01,-1
1966-10-01,-13
1966-11-01,0
1966-12-01,-4
1967-01-01,-5
1967-02-01,-18
1967-03-01,7
1967-04-01,-2
1967-05-01,14
1967-06-01,-8
1967-07-01,1
1967-08-01,2
1967-09-01,-5
1967-10-01,9
1967-11-01,-5
1967-12-01,0
1968-01-01,-20
1968-02-01,-12
1968-03-01,26
1968-04-01,-2
1968-05-01,-11
1968-06-01,-4
1968-07-01,-6
1968-08-01,-8
1968-09-01,-17
1968-10-01,11
1968-11-01,-5
1968-12-01,-13
1969-01-01,-11
1969-02-01,-14
1969-03-01,1
1969-04-01,16
1969-05-01,15
1969-06-01,4
1969-07-01,-3
1969-08-01,2
1969-09-01,9
1969-10-01,12
1969-11-01,14
1969-12-01,29
1970-01-01,10
1970-02-01,24
1970-03-01,9
1970-04-01,9
1970-05-01,-3
1970-06-01,1
1970-07-01,0
1970-08-01,-8
1970-09-01,11
1970-10-01,4
1970-11-01,2
1970-12-01,-12
1971-01-01,-1
1971-02-01,-18
1971-03-01,-16
1971-04-01,-8
1971-05-01,-4
1971-06-01,-16
1971-07-01,-9
1971-08-01,0
1971-09-01,2
1971-10-01,-3
1971-11-01,-2
1971-12-01,-5
1972-01-01,-24
1972-02-01,-16
1972-03-01,3
1972-04-01,-1
1972-05-01,1
1972-06-01,9
1972-07-01,4
1972-08-01,18
1972-09-01,3
1972-10-01,8
1972-11-01,3
1972-12-01,20
1973-01-01,28
1973-02-01,31
1973-03-01,26
1973-04-01,26
1973-05-01,24
1973-06-01,18
1973-07-01,10
1973-08-01,4
1973-09-01,9
1973-10-01,14
1973-11-01,6
1973-12-01,-5
1974-01-01,-14
1974-02-01,-26
1974-03-01,-4
1974-04-01,-10
1974-05-01,-1
1974-06-01,-5
1974-07-01,-3
1974-08-01,11
1974-09-01,-11
1974-10-01,-6
1974-11-01,-6
1974-12-01,-8
1975-01-01,8
1975-02-01,7
1975-03-01,14
1975-04-01,4
1975-05-01,16
1975-06-01,2
1975-07-01,0
1975-08-01,-20
1975-09-01,-3
1975-10-01,-10
1975-11-01,-15
1975-12-01,-17
1976-01-01,-2
1976-02-01,-8
1976-03-01,-22
1976-04-01,-9
1976-05-01,-22
1976-06-01,-14
1976-07-01,-9
1976-08-01,-16
1976-09-01,-9
1976-10-01,-28
1976-11-01,-7
1976-12-01,4
1977-01-01,12
1977-02-01,15
1977-03-01,21
1977-04-01,23
1977-05-01,27
1977-06-01,26
1977-07-01,20
1977-08-01,16
1977-09-01,-2
1977-10-01,0
1977-11-01,16
1977-12-01,4
1978-01-01,6
1978-02-01,10
1978-03-01,19
1978-04-01,12
1978-05-01,5
1978-06-01,0
1978-07-01,6
1978-08-01,-16
1978-09-01,7
1978-10-01,1
1978-11-01,14
1978-12-01,6
1979-01-01,10
1979-02-01,-12
1979-03-01,15
1979-04-01,8
1979-05-01,1
1979-06-01,9
1979-07-01,-3
1979-08-01,8
1979-09-01,20
1979-10-01,19
1979-11-01,24
1979-12-01,43
1980-01-01,24
1980-02-01,36
1980-03-01,25
1980-04-01,29
1980-05-01,30
1980-06-01,14
1980-07-01,23
1980-08-01,22
1980-09-01,18
1980-10-01,14
1980-11-01,24
1980-12-01,15
1981-01-01,51
1981-02-01,37
1981-03-01,45
1981-04-01,27
1981-05-01,20
1981-06-01,27
1981-07-01,29
1981-08-01,29
1981-09-01,13
1981-10-01,9
1981-11-01,17
1981-12-01,36
1982-01-01,4
1982-02-01,12
1982-03-01,-7
1982-04-01,5
1982-05-01,10
1982-06-01,2
1982-07-01,11
1982-08-01,5
1982-09-01,9
1982-10-01,8
1982-11-01,10
1982-12-01,38
1983-01-01,49
1983-02-01,35
1983-03-01,38
1983-04-01,27
1983-05-01,34
1983-06-01,17
1983-07-01,14
1983-08-01,27
1983-09-01,35
1983-10-01,12
1983-11-01,28
1983-12-01,13
1984-01-01,26
1984-02-01,12
1984-03-01,24
1984-04-01,6
1984-05-01,31
1984-06-01,3
1984-07-01,13
1984-08-01,12
1984-09-01,14
1984-10-01,11
1984-11-01,1
1984-12-01,-8
1985-01-01,19
1985-02-01,-8
1985-03-01,13
1985-04-01,6
1985-05-01,13
1985-06-01,15
1985-07-01,-3
1985-08-01,10
1985-09-01,10
1985-10-01,8
1985-11-01,6
1985-12-01,11
1986-01-01,25
1986-02-01,33
1986-03-01,24
1986-04-01,22
1986-05-01,23
1986-06-01,11
1986-07-01,9
1986-08-01,8
1986-09-01,-2
1986-10-01,9
1986-11-01,6
1986-12-01,11
1987-01-01,31
1987-02-01,41
1987-03-01,12
1987-04-01,21
1987-05-01,22
1987-06-01,32
1987-07-01,42
1987-08-01,22
1987-09-01,34
1987-10-01,26
1987-11-01,20
1987-12-01,43
1988-01-01,52
1988-02-01,36
1988-03-01,44
1988-04-01,40
1988-05-01,40
1988-06-01,38
1988-07-01,30
1988-08-01,40
1988-09-01,37
1988-10-01,34
1988-11-01,7
1988-12-01,28
1989-01-01,11
1989-02-01,31
1989-03-01,32
1989-04-01,27
1989-05-01,12
1989-06-01,12
1989-07-01,30
1989-08-01,31
1989-09-01,32
1989-10-01,28
1989-11-01,14
1989-12-01,33
1990-01-01,35
1990-02-01,36
1990-03-01,72
1990-04-01,49
1990-05-01,41
1990-06-01,34
1990-07-01,39
1990-08-01,27
1990-09-01,26
1990-10-01,37
1990-11-01,41
1990-12-01,38
1991-01-01,38
1991-02-01,46
1991-03-01,32
1991-04-01,46
1991-05-01,34
1991-06-01,50
1991-07-01,47
1991-08-01,36
1991-09-01,43
1991-10-01,26
1991-11-01,28
1991-12-01,30
1992-01-01,41
1992-02-01,39
1992-03-01,43
1992-04-01,20
1992-05-01,28
1992-06-01,21
1992-07-01,10
1992-08-01,6
1992-09-01,-3
1992-10-01,6
1992-11-01,1
1992-12-01,19
1993-01-01,34
1993-02-01,37
1993-03-01,34
1993-04-01,23
1993-05-01,23
1993-06-01,20
1993-07-01,25
1993-08-01,11
1993-09-01,6
1993-10-01,20
1993-11-01,5
1993-12-01,17
1994-01-01,27
1994-02-01,-1
1994-03-01,24
1994-04-01,37
1994-05-01,25
1994-06-01,37
1994-07-01,27
1994-08-01,19
1994-09-01,30
1994-10-01,40
1994-11-01,43
1994-12-01,35
1995-01-01,48
1995-02-01,76
1995-03-01,43
1995-04-01,45
1995-05-01,27
1995-06-01,43
1995-07-01,47
1995-08-01,45
1995-09-01,30
1995-10-01,46
1995-11-01,42
1995-12-01,29
1996-01-01,24
1996-02-01,46
1996-03-01,31
1996-04-01,34
1996-05-01,27
1996-06-01,25
1996-07-01,35
1996-08-01,48
1996-09-01,24
1996-10-01,19
1996-11-01,40
1996-12-01,39
1997-01-01,31
1997-02-01,36
1997-03-01,52
1997-04-01,35
1997-05-01,36
1997-06-01,52
1997-07-01,34
1997-08-01,39
1997-09-01,52
1997-10-01,61
1997-11-01,63
1997-12-01,58
1998-01-01,60
1998-02-01,87
1998-03-01,62
1998-04-01,63
1998-05-01,68
1998-06-01,75
1998-07-01,67
1998-08-01,67
1998-09-01,44
1998-10-01,43
1998-11-01,48
1998-12-01,55
1999-01-01,48
1999-02-01,67
1999-03-01,32
1999-04-01,33
1999-05-01,31
1999-06-01,38
1999-07-01,41
1999-08-01,36
1999-09-01,41
1999-10-01,41
1999-11-01,39
1999-12-01,46
